image,label
45785,4_00_0
45786,3_b3_1
45787,1_00_0
45788,3_a9_2
45789,6_00_0
45790,3_00_0
45793,3_a9_2
45794,4_00_0
45795,3_00_0
45796,5_b8_1
45797,3_00_0
45798,1_00_0
45799,4_00_0
45800,1_00_0
45801,3_00_0
45802,2_a5_2
45803,3_00_0
45804,4_00_0
45805,3_b8_1
45806,5_00_0
45807,3_00_0
45808,5_b6_1
45809,3_00_0
45810,3_00_0
45811,3_00_0
45812,1_00_0
45813,3_00_0
45814,3_00_0
45815,5_b8_1
45816,6_00_0
45817,6_00_0
45818,1_00_0
45819,2_a5_2
45820,5_b8_1
45821,6_00_0
45822,1_00_0
45823,3_b3_1
45825,5_b6_1
45826,6_00_0
45827,4_00_0
45828,3_00_0
45829,3_00_0
45830,4_00_0
45831,3_00_0
45832,3_a9_3
45833,3_00_0
45834,3_00_0
45835,6_a12_2
45836,3_00_0
45838,6_00_0
45839,3_00_0
45841,3_b6_1
45842,4_00_0
45843,1_00_0
45845,2_a5_2
45846,3_b3_1
45847,4_00_0
45848,3_00_0
45849,5_b7_1
45850,3_00_0
45851,1_00_0
45852,4_00_0
45853,3_00_0
45854,5_b6_1
45856,1_00_0
45858,5_b8_1
45859,2_a5_2
45860,5_b6_1
45861,5_a7_2
45862,6_00_0
45863,5_b7_1
45864,6_b4_3
45865,3_00_0
45866,4_00_0
45867,1_00_0
45868,1_00_0
45869,2_a5_2
45870,5_b7_1
45871,3_a9_2
45872,1_00_0
45873,4_00_0
45874,4_00_0
45875,4_00_0
45876,3_00_0
45877,6_a11_1
45878,1_00_0
45879,2_a5_2
45880,3_00_0
45881,3_00_0
45882,3_00_0
45883,6_00_0
45884,5_b7_1
45885,3_b7_1
45886,1_00_0
45888,6_a12_2
45889,3_00_0
45890,4_00_0
45891,6_00_0
45892,6_a11_1
45894,6_00_0
45895,3_b8_1
45896,3_b7_1
45897,3_00_0
45898,5_00_0
45900,6_a12_1
45901,3_b6_1
45902,1_00_0
45903,3_00_0
45904,2_00_0
45905,5_00_0
45906,6_00_0
45907,3_b7_1
45908,3_a9_1
45909,3_b7_1
45910,3_00_0
45911,6_00_0
45912,3_00_0
45913,6_00_0
45914,1_00_0
45915,5_00_0
45916,4_00_0
45917,1_00_0
45918,1_00_0
45919,4_00_0
45920,3_00_0
45921,6_00_0
45922,3_00_0
45923,3_00_0
45924,1_00_0
45925,6_00_0
45926,6_00_0
45927,3_00_0
45930,1_00_0
45931,3_00_0
45932,2_00_0
45933,4_00_0
45934,3_00_0
45935,4_00_0
45936,4_00_0
45937,6_00_0
45939,5_a7_2
45940,6_00_0
45941,4_00_0
45942,3_00_0
45943,1_00_0
45944,1_00_0
45945,4_00_0
45946,3_b7_1
45947,3_00_0
45948,3_b3_1
45949,3_b3_1
45950,6_a12_1
45952,4_00_0
45953,4_00_0
45954,3_00_0
45955,4_00_0
45956,3_b6_1
45957,4_00_0
45958,3_00_0
45960,4_00_0
45961,1_00_0
45963,1_00_0
45964,3_00_0
45965,1_00_0
45966,3_a9_1
45967,3_00_0
45968,3_00_0
45970,3_00_0
45971,3_00_0
45972,3_00_0
45973,1_00_0
45974,2_a5_2
45975,4_00_0
45976,3_00_0
45977,6_00_0
45978,5_b7_1
45979,3_00_0
45981,2_00_0
45982,3_a9_2
45983,3_00_0
45984,3_00_0
45985,1_00_0
45986,6_00_0
45987,3_00_0
45988,4_00_0
45989,1_00_0
45990,4_00_0
45991,3_00_0
45993,4_00_0
45994,3_00_0
45995,6_00_0
45996,1_00_0
45997,3_00_0
45998,5_b8_1
45999,4_00_0
46000,3_a9_2
46001,3_00_0
46002,1_00_0
46003,5_a7_2
46005,4_00_0
46006,5_00_0
46007,4_00_0
46008,3_00_0
46009,4_00_0
46010,6_00_0
46011,5_a7_2
46012,4_00_0
46013,3_00_0
46014,5_00_0
46015,2_a5_2
46016,3_00_0
46017,6_a11_1
46018,3_00_0
46020,3_00_0
46021,6_00_0
46022,3_00_0
46023,1_00_0
46025,5_a7_2
46026,3_00_0
46027,6_00_0
46028,5_b6_1
46029,1_00_0
46030,5_b8_1
46031,4_00_0
46032,5_a7_2
46033,3_00_0
46034,5_b6_1
46035,3_b6_1
46036,3_00_0
46037,2_00_0
46038,3_a9_2
46039,5_b8_1
46040,3_a9_1
46041,6_00_0
46042,2_a5_2
46044,5_b7_1
46045,3_b3_1
46046,6_00_0
46047,6_00_0
46048,3_a9_1
46049,1_00_0
46050,6_00_0
46051,3_00_0
46052,5_b8_1
46053,3_00_0
46055,3_a9_1
46058,3_00_0
46059,6_00_0
46060,1_00_0
46061,1_00_0
46062,5_b7_1
46064,1_00_0
46065,3_00_0
46066,3_00_0
46067,6_00_0
46068,5_a7_2
46069,3_b7_1
46070,3_b8_1
46071,3_00_0
46072,1_00_0
46074,3_a9_1
46075,3_00_0
46076,3_00_0
46078,1_00_0
46079,3_00_0
46080,3_00_0
46081,4_00_0
46082,4_00_0
46083,3_00_0
46084,6_00_0
46085,3_00_0
46086,2_a5_2
46087,1_00_0
46088,5_b6_1
46089,6_00_0
46090,3_a9_1
46091,3_00_0
46092,3_00_0
46093,5_b6_1
46094,3_b6_1
46095,4_00_0
46096,4_00_0
46097,6_00_0
46098,4_00_0
46099,3_00_0
46100,1_00_0
46101,3_00_0
46102,1_00_0
46103,4_00_0
46104,4_00_0
46105,3_00_0
46106,3_00_0
46107,2_00_0
46108,3_00_0
46109,6_00_0
46110,5_b6_1
46112,5_b6_1
46114,3_a9_2
46115,3_00_0
46116,4_00_0
46117,3_b8_1
46118,3_00_0
46119,3_b8_1
46120,1_00_0
46121,3_00_0
46122,1_00_0
46123,5_00_0
46125,4_00_0
46126,6_00_0
46128,1_00_0
46129,6_00_0
46130,3_00_0
46131,1_00_0
46132,4_00_0
46133,6_a12_2
46134,1_00_0
46135,5_b6_1
46136,6_00_0
46137,1_00_0
46138,3_00_0
46139,3_b3_1
46140,4_00_0
46144,6_00_0
46145,3_b6_1
46146,2_00_0
46149,1_00_0
46150,6_00_0
46151,3_00_0
46152,5_b6_1
46153,4_00_0
46154,4_00_0
46156,3_b3_1
46157,3_00_0
46158,6_b5_1
46159,3_00_0
46160,5_a7_2
46161,4_00_0
46162,2_a5_2
46164,5_b7_1
46165,5_b6_1
46166,2_a5_2
46168,3_00_0
46169,1_00_0
46171,3_a9_1
46172,3_00_0
46173,3_00_0
46174,3_b7_1
46175,2_00_0
46176,2_a5_2
46177,6_00_0
46178,3_00_0
46179,4_00_0
46180,4_00_0
46181,3_00_0
46182,4_00_0
46183,4_00_0
46184,2_a5_2
46185,4_00_0
46186,3_00_0
46187,6_00_0
46188,3_a9_1
46190,6_00_0
46191,6_00_0
46192,4_00_0
46193,4_00_0
46194,3_a9_1
46195,1_00_0
46196,6_00_0
46197,3_b6_1
46198,4_00_0
46199,1_00_0
46200,1_00_0
46201,3_00_0
46202,4_00_0
46203,4_00_0
46205,5_00_0
46206,5_a7_2
46207,5_b8_1
46208,3_00_0
46209,3_00_0
46210,3_00_0
46211,5_b6_1
46212,3_00_0
46213,3_00_0
46214,5_b7_1
46215,3_00_0
46216,3_b8_1
46217,5_00_0
46218,3_b3_1
46219,3_a9_2
46220,6_00_0
46221,4_00_0
46222,5_b8_1
46223,3_00_0
46224,3_b6_1
46225,3_00_0
46226,3_a9_1
46227,1_00_0
46228,3_00_0
46229,6_00_0
46230,6_00_0
46231,4_00_0
46232,3_00_0
46233,6_00_0
46236,3_b7_1
46237,5_a7_2
46238,6_00_0
46239,4_00_0
46240,5_a7_2
46241,5_b7_1
46242,5_b8_1
46244,3_b7_1
46245,3_00_0
46246,6_a12_2
46247,1_00_0
46248,2_00_0
46249,4_00_0
46250,6_a12_2
46251,5_b8_1
46252,6_00_0
46253,5_b8_1
46254,6_00_0
46255,1_00_0
46256,3_00_0
46257,5_b6_1
46258,5_b7_1
46259,6_00_0
46260,4_00_0
46261,3_00_0
46262,3_00_0
46263,3_a9_1
46264,3_b6_1
46265,4_00_0
46266,3_b6_1
46267,5_b8_1
46268,6_00_0
46269,3_00_0
46270,3_b6_1
46272,3_00_0
46273,1_00_0
46274,3_b3_1
46275,2_a5_2
46276,1_00_0
46277,6_00_0
46278,6_00_0
46279,4_00_0
46280,6_00_0
46281,4_00_0
46282,6_00_0
46283,6_00_0
46284,3_00_0
46285,4_00_0
46286,5_b7_1
46287,1_00_0
46288,6_00_0
46289,6_00_0
46290,4_00_0
46291,3_00_0
46292,4_00_0
46293,4_00_0
46294,3_00_0
46295,4_00_0
46296,3_a9_2
46297,3_a9_2
46298,5_b8_1
46299,4_00_0
46300,2_a5_2
46301,4_00_0
46302,3_b7_1
46304,4_00_0
46305,5_b6_1
46306,3_b6_1
46307,1_00_0
46308,1_00_0
46309,1_00_0
46310,3_a9_1
46311,3_00_0
46312,4_00_0
46313,6_b4_1
46314,4_00_0
46315,3_b8_1
46316,4_00_0
46317,3_00_0
46318,3_a9_1
46319,1_00_0
46320,5_b8_1
46321,1_00_0
46322,4_00_0
46323,6_00_0
46324,3_00_0
46325,1_00_0
46326,1_00_0
46327,3_00_0
46328,1_00_0
46329,3_00_0
46330,1_00_0
46331,6_00_0
46332,4_00_0
46333,1_00_0
46334,4_00_0
46335,4_00_0
46336,3_a9_1
46337,6_00_0
46338,1_00_0
46339,6_b4_1
46340,5_b6_1
46341,6_00_0
46342,4_00_0
46343,3_b7_1
46344,1_00_0
46345,4_00_0
46347,5_b7_1
46349,3_00_0
46350,1_00_0
46351,3_00_0
46352,1_00_0
46353,3_00_0
46354,1_00_0
46355,5_b8_1
46356,3_00_0
46357,2_a5_2
46358,3_00_0
46359,2_00_0
46360,6_00_0
46361,4_00_0
46362,1_00_0
46363,4_00_0
46364,3_00_0
46366,6_00_0
46367,6_00_0
46369,3_a9_1
46370,1_00_0
46371,3_b8_1
46372,3_00_0
46373,6_a12_2
46374,1_00_0
46375,3_a9_1
46376,3_b7_1
46377,6_a12_2
46378,5_b6_1
46379,1_00_0
46380,3_b8_1
46381,6_a12_2
46382,6_a11_2
46384,2_a5_2
46385,3_00_0
46387,3_b7_1
46388,1_00_0
46389,2_00_0
46391,4_00_0
46392,4_00_0
46393,2_a5_2
46394,5_b7_1
46395,3_00_0
46396,3_a9_1
46398,3_00_0
46399,6_00_0
46400,3_00_0
46401,1_00_0
46402,6_00_0
46403,6_00_0
46404,3_00_0
46405,6_00_0
46406,1_00_0
46407,3_00_0
46408,3_00_0
46409,3_00_0
46410,2_a5_2
46411,3_00_0
46412,2_a5_2
46413,4_00_0
46414,6_00_0
46415,3_a9_1
46416,1_00_0
46417,6_00_0
46418,4_00_0
46419,3_b8_1
46420,5_00_0
46421,3_a9_1
46422,4_00_0
46423,3_a9_1
46424,1_00_0
46425,3_00_0
46426,3_b6_1
46427,1_00_0
46428,4_00_0
46429,6_b4_1
46430,4_00_0
46431,3_00_0
46432,3_00_0
46433,3_00_0
46434,2_a5_2
46436,3_a9_1
46437,6_00_0
46438,3_00_0
46439,1_00_0
46440,1_00_0
46441,4_00_0
46442,5_a7_2
46443,4_00_0
46444,3_00_0
46445,3_00_0
46446,1_00_0
46447,3_00_0
46450,3_00_0
46451,3_00_0
46452,1_00_0
46453,4_00_0
46454,5_b8_1
46456,6_00_0
46457,1_00_0
46459,2_00_0
46460,3_00_0
46461,4_00_0
46462,3_b7_1
46463,4_00_0
46464,6_00_0
46465,5_b8_1
46466,3_00_0
46467,2_a5_2
46468,2_a5_2
46469,6_00_0
46470,4_00_0
46471,6_00_0
46472,6_00_0
46473,4_00_0
46474,5_b6_1
46475,2_00_0
46476,6_00_0
46477,3_b7_1
46478,3_a9_2
46479,3_00_0
46480,6_b4_3
46481,3_a9_1
46482,4_00_0
46483,5_b6_1
46484,3_00_0
46485,1_00_0
46486,4_00_0
46487,4_00_0
46488,3_a9_1
46489,3_b8_1
46490,3_00_0
46491,6_a11_1
46492,5_00_0
46493,4_00_0
46494,6_00_0
46495,6_00_0
46496,4_00_0
46497,5_b7_1
46498,5_b6_1
46499,3_00_0
46502,5_b8_1
46503,3_00_0
46505,3_00_0
46506,3_b3_1
46507,3_00_0
46508,3_b3_1
46509,4_00_0
46510,1_00_0
46511,6_b5_1
46512,4_00_0
46513,3_00_0
46515,3_a9_2
46516,3_b6_1
46517,1_00_0
46518,1_00_0
46519,3_b7_1
46520,3_a9_2
46521,6_00_0
46522,4_00_0
46523,4_00_0
46524,1_00_0
46525,4_00_0
46526,3_b8_1
46527,3_00_0
46528,4_00_0
46529,4_00_0
46530,1_00_0
46531,5_b8_1
46532,6_00_0
46533,6_00_0
46534,3_00_0
46535,5_b8_1
46536,3_00_0
46537,3_00_0
46538,4_00_0
46539,6_00_0
46540,6_00_0
46541,1_00_0
46542,3_b7_1
46543,4_00_0
46544,3_a9_2
46545,3_b6_1
46546,3_a9_2
46547,5_b6_1
46548,6_a11_1
46549,6_00_0
46550,3_00_0
46551,3_00_0
46552,2_00_0
46553,3_b7_1
46554,6_00_0
46555,4_00_0
46557,4_00_0
46558,4_00_0
46560,3_00_0
46561,3_00_0
46563,1_00_0
46564,3_00_0
46565,6_b4_1
46566,3_00_0
46568,1_00_0
46569,1_00_0
46570,1_00_0
46571,1_00_0
46572,6_00_0
46573,4_00_0
46574,3_b7_1
46575,3_00_0
46576,4_00_0
46577,5_00_0
46578,3_00_0
46579,5_b7_1
46580,5_b6_1
46581,3_b3_1
46583,3_00_0
46584,1_00_0
46585,6_00_0
46586,1_00_0
46587,5_00_0
46588,3_00_0
46589,6_00_0
46590,4_00_0
46591,6_00_0
46592,4_00_0
46593,6_00_0
46594,3_b3_1
46595,5_b7_1
46596,1_00_0
46597,1_00_0
46598,6_00_0
46599,5_a7_2
46600,5_b7_1
46601,3_b6_1
46602,4_00_0
46603,3_b8_1
46605,1_00_0
46606,6_00_0
46607,3_00_0
46608,6_00_0
46609,6_00_0
46610,3_00_0
46612,3_a9_2
46614,1_00_0
46616,3_b7_1
46617,3_b3_1
46618,6_00_0
46619,1_00_0
46620,3_a9_1
46621,4_00_0
46622,5_b6_1
46623,3_00_0
46624,3_b7_1
46625,3_00_0
46626,3_00_0
46628,4_00_0
46629,3_00_0
46630,6_00_0
46631,5_b7_1
46632,3_00_0
46633,1_00_0
46634,6_00_0
46635,4_00_0
46636,2_a5_2
46638,3_b6_1
46639,3_a9_1
46640,4_00_0
46641,3_a9_2
46642,1_00_0
46643,5_b6_1
46644,4_00_0
46646,1_00_0
46647,2_a5_2
46648,1_00_0
46649,4_00_0
46650,1_00_0
46651,4_00_0
46652,1_00_0
46653,3_00_0
46654,3_00_0
46655,3_b6_1
46656,4_00_0
46657,2_a5_2
46658,3_00_0
46659,6_00_0
46660,1_00_0
46661,6_00_0
46662,3_00_0
46664,1_00_0
46665,3_00_0
46666,3_b3_1
46667,3_00_0
46668,3_00_0
46669,5_b7_1
46670,3_00_0
46671,5_b7_1
46672,3_00_0
46673,3_a9_2
46675,3_00_0
46676,5_b7_1
46677,4_00_0
46678,3_b6_1
46679,4_00_0
46680,3_00_0
46682,1_00_0
46683,5_a7_2
46684,1_00_0
46685,4_00_0
46686,3_00_0
46687,1_00_0
46688,3_a9_1
46689,1_00_0
46690,4_00_0
46691,3_00_0
46692,4_00_0
46693,3_b6_1
46694,3_b3_1
46697,3_00_0
46698,3_b8_1
46699,6_00_0
46700,3_00_0
46702,4_00_0
46704,3_b3_1
46705,1_00_0
46706,3_00_0
46707,2_00_0
46708,3_a9_1
46709,3_a9_2
46710,4_00_0
46711,3_00_0
46712,4_00_0
46713,1_00_0
46714,4_00_0
46715,6_00_0
46716,4_00_0
46717,6_00_0
46718,3_a9_2
46719,3_00_0
46720,4_00_0
46721,1_00_0
46722,4_00_0
46725,4_00_0
46726,6_00_0
46727,4_00_0
46728,6_a12_2
46730,1_00_0
46731,4_00_0
46732,4_00_0
46733,3_a9_1
46734,1_00_0
46736,2_a5_2
46737,3_a9_1
46738,5_b6_1
46739,1_00_0
46740,4_00_0
46741,1_00_0
46742,1_00_0
46743,4_00_0
46744,1_00_0
46745,3_b8_1
46746,5_a7_2
46747,4_00_0
46748,4_00_0
46750,3_a9_1
46751,2_a5_2
46752,3_a9_1
46753,1_00_0
46754,4_00_0
46755,2_a5_2
46757,5_b8_1
46758,6_00_0
46759,6_00_0
46760,3_b6_1
46761,3_00_0
46762,1_00_0
46763,2_00_0
46764,3_00_0
46765,3_00_0
46766,4_00_0
46767,3_00_0
46768,1_00_0
46770,4_00_0
46771,3_00_0
46772,6_a11_1
46773,5_b7_1
46774,5_b8_1
46775,6_00_0
46776,4_00_0
46777,3_00_0
46778,4_00_0
46779,5_00_0
46780,3_00_0
46781,6_00_0
46782,3_a9_1
46783,3_00_0
46784,1_00_0
46785,1_00_0
46786,6_00_0
46787,6_00_0
46788,4_00_0
46789,3_00_0
46790,3_b7_1
46791,5_b6_1
46792,6_00_0
46793,3_00_0
46794,3_00_0
46796,3_00_0
46797,1_00_0
46798,3_00_0
46799,4_00_0
46800,3_00_0
46801,5_b6_1
46803,1_00_0
46804,5_a7_2
46805,6_00_0
46807,1_00_0
46808,3_00_0
46809,2_a5_2
46810,3_b3_1
46811,1_00_0
46812,3_00_0
46813,1_00_0
46814,2_a5_2
46815,3_a9_2
46816,3_a9_1
46817,1_00_0
46818,5_b6_1
46820,4_00_0
46821,5_a7_2
46822,3_b7_1
46823,6_00_0
46825,6_00_0
46826,4_00_0
46827,3_b8_1
46828,6_00_0
46829,6_00_0
46830,3_00_0
46831,6_00_0
46833,1_00_0
46834,1_00_0
46835,6_00_0
46836,4_00_0
46837,5_b7_1
46838,2_00_0
46839,5_b6_1
46840,2_00_0
46841,4_00_0
46842,3_00_0
46843,1_00_0
46844,3_a9_1
46845,3_00_0
46846,1_00_0
46847,2_a5_2
46848,6_a12_1
46849,1_00_0
46850,3_00_0
46851,3_b6_1
46852,6_00_0
46853,2_00_0
46856,2_a5_2
46857,2_00_0
46858,6_00_0
46860,3_b6_1
46861,6_b4_3
46862,4_00_0
46863,3_00_0
46866,4_00_0
46867,1_00_0
46868,4_00_0
46869,2_a5_2
46870,4_00_0
46871,3_a9_1
46872,6_00_0
46874,5_b8_1
46875,5_b8_1
46877,5_00_0
46879,3_00_0
46880,1_00_0
46881,3_00_0
46882,3_00_0
46884,3_00_0
46885,3_00_0
46886,1_00_0
46887,3_00_0
46888,5_b8_1
46889,3_00_0
46890,6_00_0
46892,6_00_0
46893,3_a9_2
46894,1_00_0
46895,3_00_0
46896,5_b8_1
46897,1_00_0
46898,3_00_0
46899,4_00_0
46900,3_00_0
46901,3_b8_1
46902,4_00_0
46903,3_b8_1
46904,6_00_0
46905,3_00_0
46906,4_00_0
46907,3_b6_1
46908,6_00_0
46909,3_00_0
46910,3_00_0
46911,5_00_0
46912,5_b7_1
46913,4_00_0
46915,1_00_0
46916,4_00_0
46917,3_a9_3
46918,3_00_0
46919,2_a5_2
46920,3_00_0
46921,3_b3_1
46922,3_00_0
46923,1_00_0
46924,1_00_0
46927,1_00_0
46928,3_a9_1
46929,3_00_0
46930,3_00_0
46932,3_00_0
46933,1_00_0
46934,1_00_0
46935,4_00_0
46936,4_00_0
46937,4_00_0
46938,1_00_0
46939,2_a5_2
46940,4_00_0
46941,6_00_0
46943,3_00_0
46944,3_b8_1
46945,1_00_0
46946,1_00_0
46947,6_00_0
46948,3_a9_1
46949,3_a9_1
46950,4_00_0
46951,3_b6_1
46952,3_00_0
46953,3_b6_1
46954,4_00_0
46955,3_b6_1
46956,6_00_0
46957,3_b3_1
46958,4_00_0
46959,5_b6_1
46960,1_00_0
46962,6_00_0
46963,4_00_0
46964,1_00_0
46965,3_a9_2
46966,6_00_0
46967,6_b4_1
46969,6_00_0
46970,6_00_0
46971,6_00_0
46972,1_00_0
46973,3_00_0
46974,3_b6_1
46975,3_00_0
46976,3_00_0
46977,6_00_0
46979,4_00_0
46980,3_b7_1
46981,6_00_0
46982,4_00_0
46983,3_00_0
46984,4_00_0
46986,6_00_0
46987,4_00_0
46988,3_b8_1
46989,6_00_0
46990,3_b7_1
46991,5_b8_1
46992,3_b6_1
46993,1_00_0
46994,6_00_0
46995,6_00_0
46996,3_00_0
46997,1_00_0
46998,6_00_0
46999,4_00_0
47000,3_00_0
47001,2_a5_2
47002,6_00_0
47003,3_b7_1
47004,3_b8_1
47005,6_00_0
47006,3_00_0
47007,3_a9_2
47008,4_00_0
47009,6_00_0
47010,6_00_0
47011,3_00_0
47014,6_00_0
47015,3_00_0
47016,1_00_0
47017,3_00_0
47018,2_00_0
47019,3_00_0
47020,3_00_0
47021,1_00_0
47022,1_00_0
47023,1_00_0
47024,6_a11_1
47027,4_00_0
47028,3_00_0
47029,5_b8_1
47030,2_00_0
47031,3_00_0
47032,3_00_0
47033,2_00_0
47034,4_00_0
47035,6_00_0
47036,6_00_0
47037,3_b7_1
47038,3_00_0
47040,5_b6_1
47041,1_00_0
47042,5_b8_1
47043,4_00_0
47044,3_00_0
47045,2_00_0
47046,4_00_0
47047,3_00_0
47048,6_00_0
47049,3_b6_1
47050,4_00_0
47051,3_00_0
47052,6_00_0
47053,4_00_0
47054,3_a9_1
47055,4_00_0
47056,1_00_0
47058,6_00_0
47059,6_00_0
47060,3_00_0
47062,3_00_0
47064,1_00_0
47065,1_00_0
47066,3_b7_1
47067,3_b6_1
47068,4_00_0
47069,5_b7_1
47070,6_a12_2
47071,3_00_0
47072,3_00_0
47073,5_b8_1
47074,3_00_0
47076,3_b6_1
47077,6_00_0
47078,3_b3_1
47079,3_00_0
47080,1_00_0
47081,3_00_0
47082,3_b8_1
47083,3_00_0
47084,1_00_0
47085,4_00_0
47086,3_b8_1
47087,1_00_0
47088,6_00_0
47089,3_00_0
47091,3_a9_1
47092,3_b7_1
47093,3_b7_1
47094,4_00_0
47095,3_a9_2
47096,6_00_0
47097,4_00_0
47098,6_00_0
47100,6_a11_1
47101,6_00_0
47102,6_00_0
47103,3_00_0
47104,3_b8_1
47105,5_b7_1
47106,6_a12_2
47107,5_a7_2
47108,3_00_0
47109,5_b6_1
47110,6_00_0
47112,2_00_0
47113,1_00_0
47115,4_00_0
47117,3_00_0
47118,1_00_0
47119,3_00_0
47121,3_00_0
47122,2_00_0
47123,6_00_0
47124,1_00_0
47125,5_b7_1
47126,3_00_0
47127,3_00_0
47128,5_b8_1
47129,3_b6_1
47130,3_b6_1
47131,6_00_0
47132,3_a9_2
47133,6_a11_1
47134,1_00_0
47135,1_00_0
47136,3_00_0
47137,5_b8_1
47139,4_00_0
47140,6_00_0
47141,5_b8_1
47142,1_00_0
47143,4_00_0
47144,6_a11_1
47145,4_00_0
47146,4_00_0
47147,2_a5_2
47148,1_00_0
47149,5_b7_1
47150,3_00_0
47151,3_00_0
47154,3_a9_2
47155,3_b3_1
47156,3_00_0
47157,3_00_0
47158,4_00_0
47159,1_00_0
47161,3_a9_2
47163,4_00_0
47164,3_b6_1
47165,3_b6_1
47166,3_b6_1
47167,4_00_0
47168,1_00_0
47169,1_00_0
47170,3_00_0
47171,3_b6_1
47172,3_00_0
47173,5_00_0
47174,3_00_0
47176,1_00_0
47177,5_b6_1
47180,3_b3_1
47181,3_00_0
47182,1_00_0
47183,5_b7_1
47184,6_00_0
47186,4_00_0
47187,3_00_0
47188,4_00_0
47189,1_00_0
47190,5_b6_1
47191,6_00_0
47193,4_00_0
47194,3_00_0
47195,4_00_0
47197,3_00_0
47198,3_b6_1
47199,3_a9_2
47200,1_00_0
47201,1_00_0
47202,5_b6_1
47203,5_b7_1
47204,4_00_0
47205,3_b7_1
47206,4_00_0
47207,1_00_0
47208,3_00_0
47209,4_00_0
47210,4_00_0
47211,1_00_0
47212,5_b6_1
47213,6_00_0
47214,2_a5_2
47216,3_00_0
47217,6_00_0
47218,6_00_0
47219,6_00_0
47220,1_00_0
47222,4_00_0
47223,5_b6_1
47224,3_00_0
47225,3_00_0
47226,3_a9_2
47227,6_00_0
47228,4_00_0
47229,3_b3_1
47230,3_a9_1
47231,2_00_0
47232,3_00_0
47233,3_b8_1
47235,2_a5_2
47236,1_00_0
47237,3_b3_1
47238,4_00_0
47239,1_00_0
47240,4_00_0
47241,6_00_0
47242,3_00_0
47243,2_00_0
47244,6_00_0
47245,4_00_0
47246,4_00_0
47247,6_00_0
47248,4_00_0
47249,3_00_0
47250,4_00_0
47251,3_a9_2
47252,3_00_0
47253,4_00_0
47254,6_00_0
47256,6_00_0
47257,3_00_0
47258,5_00_0
47259,3_00_0
47260,1_00_0
47261,4_00_0
47262,3_00_0
47263,6_a11_1
47264,6_00_0
47265,4_00_0
47267,2_a5_2
47268,2_a5_2
47269,4_00_0
47270,3_b7_1
47271,3_00_0
47272,4_00_0
47273,3_00_0
47275,3_b8_1
47276,3_00_0
47277,3_00_0
47279,6_00_0
47280,3_00_0
47281,6_00_0
47282,4_00_0
47283,3_00_0
47284,2_a5_2
47285,4_00_0
47287,3_00_0
47288,4_00_0
47289,3_a9_1
47290,3_00_0
47291,6_b4_1
47292,4_00_0
47294,3_a9_1
47295,3_00_0
47296,1_00_0
47297,3_00_0
47298,6_00_0
47299,3_b7_1
47300,3_a9_1
47301,3_00_0
47302,3_00_0
47303,3_00_0
47304,3_00_0
47305,1_00_0
47306,3_b3_1
47307,4_00_0
47308,1_00_0
47309,3_00_0
47310,4_00_0
47311,3_00_0
47312,4_00_0
47313,3_b3_1
47314,6_00_0
47315,3_00_0
47316,1_00_0
47317,3_00_0
47318,6_00_0
47320,5_b7_1
47321,4_00_0
47322,6_00_0
47323,2_a5_2
47324,6_00_0
47325,3_a9_2
47326,1_00_0
47329,1_00_0
47331,4_00_0
47333,1_00_0
47334,5_00_0
47335,3_00_0
47336,3_00_0
47337,1_00_0
47338,6_00_0
47340,1_00_0
47341,3_00_0
47342,3_00_0
47343,1_00_0
47344,4_00_0
47345,2_00_0
47347,6_00_0
