image,label
50455,3_00_0
50457,3_b8_1
50458,6_00_0
50459,3_00_0
50460,5_b6_1
50461,3_b6_1
50462,3_00_0
50463,3_b7_1
50464,1_00_0
50465,5_b6_1
50466,3_00_0
50467,3_00_0
50468,5_b6_1
50469,3_b7_1
50470,6_00_0
50471,1_00_0
50472,6_00_0
50473,1_00_0
50475,5_b6_1
50477,4_00_0
50480,6_00_0
50481,3_00_0
50482,6_00_0
50483,2_a5_2
50484,1_00_0
50485,4_00_0
50486,6_00_0
50487,3_b6_1
50488,5_b6_1
50489,3_00_0
50490,6_00_0
50491,2_00_0
50492,4_00_0
50493,3_b6_1
50494,6_00_0
50495,1_00_0
50496,1_00_0
50497,3_00_0
50498,6_00_0
50499,1_00_0
50500,5_00_0
50501,3_00_0
50502,3_00_0
50503,6_00_0
50504,1_00_0
50505,3_b3_1
50507,1_00_0
50508,4_00_0
50509,3_a9_1
50511,3_b3_1
50512,6_b5_1
50513,5_00_0
50514,2_a5_2
50515,6_00_0
50516,3_00_0
50517,3_00_0
50518,6_00_0
50519,3_00_0
50520,4_00_0
50522,3_00_0
50523,4_00_0
50524,5_b6_1
50525,2_00_0
50526,3_00_0
50527,4_00_0
50528,3_00_0
50529,3_00_0
50530,4_00_0
50532,6_00_0
50534,1_00_0
50535,1_00_0
50538,5_00_0
50539,6_00_0
50540,6_00_0
50541,3_00_0
50542,3_00_0
50543,3_a9_1
50544,1_00_0
50545,3_00_0
50546,4_00_0
50547,3_a9_3
50548,1_00_0
50549,4_00_0
50550,6_00_0
50551,5_b7_1
50552,3_a9_1
50553,4_00_0
50554,3_b8_1
50555,3_b3_1
50556,6_00_0
50557,4_00_0
50558,1_00_0
50559,5_00_0
50561,4_00_0
50562,3_00_0
50563,5_b8_1
50564,3_a9_2
50565,3_b8_1
50566,3_00_0
50568,6_00_0
50569,3_b6_1
50571,4_00_0
50573,1_00_0
50575,1_00_0
50576,3_a9_1
50577,4_00_0
50578,4_00_0
50581,3_00_0
50582,1_00_0
50583,3_00_0
50584,1_00_0
50585,6_00_0
50586,4_00_0
50587,3_b8_1
50588,3_00_0
50589,4_00_0
50590,3_b8_1
50591,1_00_0
50592,3_00_0
50593,6_00_0
50594,4_00_0
50596,3_b6_1
50597,1_00_0
50598,3_a9_3
50599,6_00_0
50600,3_a9_3
50602,1_00_0
50603,2_a5_2
50605,3_00_0
50606,6_a11_1
50607,4_00_0
50610,6_00_0
50612,4_00_0
50613,3_00_0
50614,1_00_0
50616,1_00_0
50617,4_00_0
50618,4_00_0
50619,4_00_0
50620,3_00_0
50621,6_00_0
50623,4_00_0
50624,4_00_0
50625,3_00_0
50626,1_00_0
50627,6_00_0
50629,3_b7_1
50630,4_00_0
50631,5_b6_1
50632,5_a7_2
50633,5_a7_2
50634,3_00_0
50635,2_a5_2
50636,6_00_0
50637,3_00_0
50638,1_00_0
50639,4_00_0
50640,3_b8_1
50642,5_b7_1
50643,3_b3_1
50644,2_a5_2
50645,1_00_0
50646,4_00_0
50647,3_00_0
50648,3_a9_2
50649,3_b3_1
50650,6_00_0
50652,4_00_0
50653,3_a9_1
50654,1_00_0
50655,3_00_0
50656,1_00_0
50657,1_00_0
50658,1_00_0
50659,3_a9_1
50661,3_00_0
50662,5_b7_1
50663,6_00_0
50664,3_a9_1
50665,3_b6_1
50667,1_00_0
50668,3_b3_1
50669,1_00_0
50670,3_00_0
50671,5_b7_1
50672,2_a5_2
50673,4_00_0
50674,4_00_0
50675,4_00_0
50676,6_00_0
50677,4_00_0
50678,1_00_0
50679,6_b4_1
50680,3_a9_2
50681,4_00_0
50682,3_b7_1
50683,5_a7_2
50684,6_00_0
50685,6_00_0
50686,4_00_0
50687,4_00_0
50688,1_00_0
50689,1_00_0
50690,4_00_0
50691,4_00_0
50692,6_00_0
50693,1_00_0
50694,3_b8_1
50696,3_00_0
50697,6_b4_3
50698,4_00_0
50699,3_00_0
50700,6_00_0
50701,2_a5_2
50702,1_00_0
50703,3_a9_2
50705,6_00_0
50706,3_b3_1
50707,3_00_0
50708,5_b6_1
50709,2_a5_2
50710,6_00_0
50711,3_00_0
50712,3_00_0
50713,3_00_0
50714,3_a9_1
50715,3_00_0
50716,3_a9_1
50717,6_00_0
50718,4_00_0
50719,4_00_0
50720,2_00_0
50721,1_00_0
50722,3_b8_1
50723,3_b6_1
50724,4_00_0
50725,3_b7_1
50726,3_a9_2
50727,3_00_0
50728,5_b8_1
50729,6_00_0
50731,3_b7_1
50732,3_b7_1
50733,4_00_0
50734,1_00_0
50736,1_00_0
50737,4_00_0
50738,1_00_0
50739,4_00_0
50743,4_00_0
50744,3_b7_1
50745,6_00_0
50746,3_00_0
50747,4_00_0
50748,3_00_0
50749,4_00_0
50750,4_00_0
50751,5_b6_1
50752,3_00_0
50754,5_b6_1
50755,3_00_0
50756,4_00_0
50757,4_00_0
50758,3_b7_1
50759,5_00_0
50760,1_00_0
50761,1_00_0
50762,1_00_0
50763,6_00_0
50765,4_00_0
50766,5_b7_1
50767,4_00_0
50768,5_a7_2
50769,3_a9_2
50770,3_a9_1
50771,6_00_0
50772,3_00_0
50773,3_00_0
50774,3_00_0
50775,4_00_0
50776,6_00_0
50777,4_00_0
50778,3_00_0
50779,6_00_0
50780,1_00_0
50781,6_00_0
50782,6_00_0
50783,3_b6_1
50784,1_00_0
50786,2_a5_2
50787,1_00_0
50789,4_00_0
50790,4_00_0
50791,5_b6_1
50792,1_00_0
50793,6_00_0
50794,3_00_0
50795,3_00_0
50796,3_a9_1
50797,3_00_0
50799,3_a9_1
50800,3_00_0
50801,4_00_0
50802,5_b7_1
50803,3_00_0
50806,6_00_0
50807,6_00_0
50808,5_b8_1
50809,4_00_0
50810,3_b3_1
50811,3_00_0
50812,3_00_0
50813,3_00_0
50814,3_00_0
50815,1_00_0
50817,3_00_0
50818,3_a9_2
50819,3_00_0
50820,4_00_0
50821,6_00_0
50822,1_00_0
50823,6_00_0
50824,2_a5_2
50825,3_00_0
50826,5_b8_1
50827,1_00_0
50829,4_00_0
50830,3_00_0
50831,1_00_0
50832,3_b8_1
50833,6_00_0
50834,4_00_0
50835,1_00_0
50836,3_a9_1
50837,3_b8_1
50838,2_00_0
50839,1_00_0
50840,6_a12_2
50841,2_00_0
50842,4_00_0
50843,5_b7_1
50844,3_00_0
50847,3_b7_1
50848,1_00_0
50849,3_b6_1
50850,2_00_0
50851,3_00_0
50852,3_00_0
50853,3_a9_2
50854,3_00_0
50855,3_b6_1
50856,3_a9_1
50857,6_00_0
50858,6_00_0
50859,3_00_0
50860,4_00_0
50861,3_b3_1
50862,6_00_0
50863,6_00_0
50864,4_00_0
50866,6_00_0
50867,6_00_0
50868,5_b6_1
50869,3_00_0
50870,6_00_0
50871,3_00_0
50872,6_00_0
50873,1_00_0
50875,6_00_0
50876,1_00_0
50877,3_b8_1
50878,3_00_0
50879,4_00_0
50880,3_a9_1
50881,5_b8_1
50882,6_00_0
50883,1_00_0
50884,3_b7_1
50885,1_00_0
50886,1_00_0
50887,3_00_0
50889,6_00_0
50890,5_b7_1
50891,6_a12_2
50892,6_00_0
50893,4_00_0
50894,3_b6_1
50895,4_00_0
50896,6_00_0
50897,4_00_0
50898,2_00_0
50899,4_00_0
50900,4_00_0
50901,1_00_0
50902,1_00_0
50904,3_00_0
50905,3_a9_2
50906,3_00_0
50908,5_b8_1
50909,6_00_0
50910,3_00_0
50911,3_00_0
50912,4_00_0
50913,2_a5_2
50914,6_00_0
50915,4_00_0
50916,3_00_0
50917,3_b3_1
50918,1_00_0
50919,6_00_0
50921,4_00_0
50922,3_00_0
50923,3_00_0
50924,4_00_0
50925,4_00_0
50926,3_00_0
50927,3_b3_1
50928,3_00_0
50929,2_a5_2
50930,1_00_0
50931,1_00_0
50932,4_00_0
50933,6_00_0
50934,5_00_0
50935,3_b6_1
50936,3_b3_1
50939,6_00_0
50941,1_00_0
50942,3_00_0
50943,3_00_0
50944,6_00_0
50947,6_a11_1
50948,4_00_0
50949,5_b8_1
50950,6_00_0
50951,6_00_0
50953,1_00_0
50954,3_00_0
50955,3_a9_1
50956,1_00_0
50958,3_a9_1
50960,3_a9_3
50961,6_00_0
50962,3_a9_1
50963,1_00_0
50964,1_00_0
50965,1_00_0
50966,4_00_0
50967,3_00_0
50968,6_00_0
50970,1_00_0
50971,6_a12_1
50972,3_b6_1
50973,1_00_0
50974,3_00_0
50975,1_00_0
50976,3_00_0
50977,3_b3_1
50978,3_00_0
50979,3_00_0
50980,3_00_0
50981,4_00_0
50982,3_00_0
50984,3_00_0
50985,6_a11_1
50986,3_00_0
50987,1_00_0
50988,1_00_0
50989,3_00_0
50990,3_b8_1
50991,6_a12_2
50992,3_00_0
50993,6_00_0
50994,4_00_0
50995,3_b3_1
50996,6_00_0
50997,6_00_0
50998,6_00_0
50999,3_00_0
51000,2_a5_2
51001,5_b8_1
51002,1_00_0
51003,6_00_0
51004,4_00_0
51005,1_00_0
51006,2_a5_2
51007,3_00_0
51008,3_b6_1
51009,3_00_0
51010,3_b3_1
51011,5_b7_1
51012,3_b6_1
51014,3_b6_1
51015,1_00_0
51016,6_00_0
51017,3_00_0
51018,5_b6_1
51019,1_00_0
51021,6_a12_2
51022,1_00_0
51023,4_00_0
51024,5_b6_1
51025,3_00_0
51026,3_00_0
51027,1_00_0
51028,5_b7_1
51029,1_00_0
51030,1_00_0
51031,3_a9_1
51032,3_b7_1
51033,2_a5_2
51034,2_a5_2
51035,6_00_0
51036,1_00_0
51038,3_b7_1
51039,4_00_0
51041,5_00_0
51042,3_a9_2
51043,6_00_0
51044,5_b6_1
51045,4_00_0
51046,3_00_0
51047,4_00_0
51048,3_00_0
51049,4_00_0
51050,3_b8_1
51051,3_00_0
51052,2_a5_2
51053,4_00_0
51054,1_00_0
51055,6_b4_1
51057,6_a12_2
51058,5_b8_1
51059,3_00_0
51060,2_00_0
51061,3_00_0
51063,4_00_0
51064,1_00_0
51065,5_b8_1
51066,5_b7_1
51067,1_00_0
51069,3_b7_1
51070,2_00_0
51071,2_a5_2
51072,6_00_0
51075,1_00_0
51076,1_00_0
51077,3_00_0
51078,4_00_0
51079,4_00_0
51080,4_00_0
51081,6_00_0
51082,5_b7_1
51083,5_b6_1
51084,1_00_0
51085,3_00_0
51086,3_00_0
51087,4_00_0
51088,3_00_0
51089,1_00_0
51090,5_b7_1
51091,6_00_0
51092,6_00_0
51093,3_00_0
51094,1_00_0
51095,3_00_0
51096,6_00_0
51097,5_b7_1
51098,4_00_0
51099,4_00_0
51100,3_00_0
51101,1_00_0
51102,1_00_0
51103,3_a9_3
51105,3_b6_1
51106,3_b6_1
51107,4_00_0
51108,2_00_0
51109,4_00_0
51110,3_00_0
51111,6_00_0
51112,3_00_0
51113,1_00_0
51114,5_b7_1
51115,3_00_0
51116,1_00_0
51117,6_00_0
51118,4_00_0
51119,3_a9_1
51120,6_00_0
51121,1_00_0
51122,6_00_0
51123,6_00_0
51125,3_00_0
51126,2_a5_2
51127,5_b8_1
51128,3_00_0
51129,5_b8_1
51130,3_00_0
51131,1_00_0
51132,4_00_0
51134,5_b8_1
51135,6_00_0
51136,4_00_0
51137,3_b7_1
51138,2_00_0
51139,3_00_0
51140,3_b7_1
51141,4_00_0
51142,3_00_0
51143,1_00_0
51144,1_00_0
51145,4_00_0
51147,1_00_0
51148,6_00_0
51149,3_00_0
51150,2_a5_2
51151,6_00_0
51153,3_b3_1
51154,3_b3_1
51155,3_a9_3
51156,4_00_0
51157,4_00_0
51158,2_a5_2
51159,3_b6_1
51160,2_a5_2
51161,4_00_0
51163,3_b3_1
51164,4_00_0
51165,6_b4_1
51166,5_b7_1
51167,3_00_0
51168,3_00_0
51169,6_00_0
51170,3_00_0
51171,6_00_0
51172,5_b6_1
51173,1_00_0
51174,4_00_0
51175,3_00_0
51176,4_00_0
51177,3_b6_1
51178,1_00_0
51179,5_b7_1
51180,1_00_0
51181,2_00_0
51182,1_00_0
51183,3_00_0
51185,1_00_0
51186,6_00_0
51187,1_00_0
51188,1_00_0
51189,4_00_0
51190,6_00_0
51191,3_b6_1
51192,6_00_0
51193,1_00_0
51194,6_00_0
51195,3_00_0
51196,5_b6_1
51197,5_00_0
51198,2_a5_2
51199,6_00_0
51200,6_00_0
51201,1_00_0
51202,4_00_0
51203,6_a11_1
51204,4_00_0
51205,6_a11_1
51206,4_00_0
51207,6_00_0
51208,4_00_0
51209,3_b6_1
51210,4_00_0
51211,3_00_0
51212,3_00_0
51213,4_00_0
51214,1_00_0
51215,1_00_0
51216,3_00_0
51217,4_00_0
51218,4_00_0
51219,3_00_0
51220,1_00_0
51221,1_00_0
51222,1_00_0
51224,6_00_0
51225,3_00_0
51226,1_00_0
51227,2_a5_2
51228,1_00_0
51229,1_00_0
51230,4_00_0
51231,4_00_0
51232,6_00_0
51233,4_00_0
51234,4_00_0
51235,3_00_0
51236,3_00_0
51237,3_00_0
51238,3_00_0
51239,3_00_0
51240,3_00_0
51241,3_a9_1
51242,3_00_0
51243,1_00_0
51244,3_b6_1
51245,3_b6_1
51246,1_00_0
51247,6_00_0
51248,3_00_0
51249,3_00_0
51250,3_b8_1
51251,6_00_0
51252,1_00_0
51254,1_00_0
51257,6_00_0
51258,4_00_0
51259,2_00_0
51260,3_00_0
51261,1_00_0
51262,1_00_0
51263,5_b6_1
51264,3_b7_1
51265,1_00_0
51266,3_b3_1
51267,3_00_0
51268,4_00_0
51269,3_b8_1
51270,1_00_0
51271,5_a7_2
51272,6_00_0
51273,5_b6_1
51274,4_00_0
51275,5_b8_1
51276,3_b7_1
51277,3_b7_1
51278,5_b6_1
51279,3_00_0
51280,4_00_0
51282,3_b7_1
51283,3_00_0
51284,6_a11_1
51285,3_a9_2
51286,2_a5_2
51287,5_b8_1
51288,6_00_0
51289,3_00_0
51290,3_00_0
51293,3_00_0
51294,5_b8_1
51295,6_00_0
51296,1_00_0
51297,2_a5_2
51300,6_00_0
51301,4_00_0
51302,6_00_0
51303,3_00_0
51304,3_a9_3
51305,3_b6_1
51307,1_00_0
51308,4_00_0
51309,1_00_0
51310,1_00_0
51311,6_00_0
51312,6_00_0
51313,3_b8_1
51314,4_00_0
51315,1_00_0
51316,1_00_0
51317,4_00_0
51318,5_b7_1
51320,6_a11_1
51321,3_00_0
51322,3_00_0
51323,3_b7_1
51324,3_b6_1
51325,2_00_0
51326,1_00_0
51327,4_00_0
51328,6_00_0
51329,3_00_0
51330,5_00_0
51331,3_00_0
51333,1_00_0
51334,1_00_0
51336,2_a5_2
51337,3_b3_1
51338,1_00_0
51339,6_a11_1
51340,3_00_0
51341,1_00_0
51342,3_a9_2
51343,6_00_0
51344,1_00_0
51345,4_00_0
51346,4_00_0
51348,3_b6_1
51349,2_a5_2
51350,1_00_0
51351,3_00_0
51352,4_00_0
51353,3_00_0
51354,3_b7_1
51355,3_b3_1
51356,6_00_0
51357,2_00_0
51358,1_00_0
51359,3_b3_1
51360,1_00_0
51361,3_00_0
51362,3_b6_1
51364,3_00_0
51365,3_00_0
51366,2_a5_2
51367,6_00_0
51368,3_00_0
51369,4_00_0
51370,3_00_0
51371,4_00_0
51372,1_00_0
51374,5_b8_1
51375,6_00_0
51376,3_00_0
51377,4_00_0
51378,4_00_0
51379,6_00_0
51381,4_00_0
51382,5_b8_1
51383,2_a5_2
51384,3_b8_1
51385,4_00_0
51386,3_00_0
51387,3_a9_1
51388,6_00_0
51389,3_00_0
51390,6_00_0
51391,3_00_0
51392,5_b8_1
51393,4_00_0
51394,1_00_0
51395,6_00_0
51396,4_00_0
51397,2_00_0
51398,2_a5_2
51399,1_00_0
51400,1_00_0
51401,2_a5_2
51402,4_00_0
51403,3_b8_1
51404,1_00_0
51405,3_b6_1
51406,1_00_0
51407,5_00_0
51408,4_00_0
51409,3_b6_1
51411,1_00_0
51412,1_00_0
51413,1_00_0
51414,3_b6_1
51415,4_00_0
51416,5_a7_2
51417,2_a5_2
51418,3_00_0
51419,1_00_0
51420,3_00_0
51421,5_b7_1
51422,2_00_0
51423,3_a9_1
51424,3_a9_1
51425,6_00_0
51426,6_00_0
51429,6_00_0
51430,6_00_0
51431,6_00_0
51432,3_a9_1
51433,5_a7_2
51434,4_00_0
51435,3_a9_1
51436,6_00_0
51437,1_00_0
51438,5_b7_1
51439,6_00_0
51440,3_b8_1
51441,3_b3_1
51442,3_b8_1
51444,5_b7_1
51445,5_00_0
51446,5_b7_1
51447,6_b5_1
51448,4_00_0
51449,4_00_0
51451,4_00_0
51452,5_b7_1
51453,1_00_0
51454,3_00_0
51455,3_00_0
51456,4_00_0
51457,6_b4_3
51458,4_00_0
51459,3_b8_1
51460,5_b7_1
51462,5_00_0
51463,3_a9_1
51464,3_00_0
51465,5_b6_1
51467,6_00_0
51468,6_00_0
51469,3_00_0
51470,4_00_0
51471,3_00_0
51472,3_00_0
51473,4_00_0
51474,3_00_0
51475,4_00_0
51476,3_b8_1
51477,2_a5_2
51478,4_00_0
51479,3_a9_2
51480,2_00_0
51481,6_00_0
51483,3_00_0
51484,1_00_0
51485,6_00_0
51486,3_b6_1
51487,6_00_0
51488,4_00_0
51489,3_00_0
51491,3_00_0
51492,4_00_0
51493,3_b6_1
51494,4_00_0
51495,6_00_0
51496,5_b8_1
51497,1_00_0
51498,3_00_0
51499,1_00_0
51501,3_00_0
51502,1_00_0
51503,1_00_0
51504,3_00_0
51505,3_00_0
51506,5_b6_1
51507,4_00_0
51508,5_a7_2
51509,4_00_0
51510,3_b6_1
51511,3_00_0
51512,5_b6_1
51513,3_00_0
51514,3_00_0
51515,4_00_0
51516,4_00_0
51517,4_00_0
51519,1_00_0
51520,3_00_0
51521,4_00_0
51522,5_b6_1
51523,1_00_0
51524,4_00_0
51526,6_00_0
51527,5_b6_1
51528,3_00_0
51529,3_00_0
51530,6_00_0
51531,1_00_0
51533,6_00_0
51534,5_b6_1
51535,2_a5_2
51536,3_00_0
51537,5_b7_1
51538,2_a5_2
51539,1_00_0
51540,3_b6_1
51542,2_00_0
51543,3_b6_1
51544,2_00_0
51545,3_a9_2
51546,2_00_0
51547,6_00_0
51548,3_00_0
51550,3_a9_1
51551,5_b6_1
51552,6_00_0
51553,1_00_0
51554,6_00_0
51555,3_b8_1
51556,4_00_0
51557,3_00_0
51558,1_00_0
51559,4_00_0
51560,3_00_0
51561,6_00_0
51562,6_00_0
51563,5_a7_2
51564,3_00_0
51565,1_00_0
51566,1_00_0
51567,5_b6_1
51568,3_b3_1
51569,4_00_0
51570,3_00_0
51572,5_b7_1
51573,4_00_0
51574,6_00_0
51575,4_00_0
51577,6_a11_1
51578,5_b6_1
51579,1_00_0
51580,3_b8_1
51581,5_a7_2
51582,6_a12_1
51583,1_00_0
51584,3_b6_1
51585,3_00_0
51586,5_a7_2
51587,6_00_0
51588,5_a7_2
51589,3_b7_1
51591,5_00_0
51592,6_00_0
51593,1_00_0
51594,1_00_0
51595,6_00_0
51596,4_00_0
51597,3_b3_1
51598,4_00_0
51599,1_00_0
51600,1_00_0
51601,3_00_0
51602,3_b6_1
51603,3_b6_1
51604,3_b7_1
51605,4_00_0
51606,3_00_0
51607,6_00_0
51608,6_00_0
51610,4_00_0
51611,6_00_0
51612,1_00_0
51614,3_00_0
51615,5_b8_1
51616,5_b6_1
51617,3_00_0
51618,3_00_0
51619,3_a9_1
51620,6_00_0
51621,2_a5_2
51622,4_00_0
51623,4_00_0
51624,3_00_0
51625,4_00_0
51626,3_00_0
51627,4_00_0
51628,4_00_0
51629,3_00_0
51631,4_00_0
51632,3_a9_1
51633,5_a7_2
51635,3_b3_1
51636,3_00_0
51638,4_00_0
51639,3_b6_1
51640,3_00_0
51641,3_00_0
51642,1_00_0
51643,3_00_0
51644,3_a9_2
51645,5_b8_1
51646,3_b6_1
51647,6_00_0
51648,1_00_0
51649,1_00_0
51650,2_a5_2
51651,1_00_0
51653,4_00_0
51654,4_00_0
51655,1_00_0
51656,4_00_0
51657,4_00_0
51658,6_b4_1
51659,1_00_0
51660,6_b4_1
51661,3_00_0
51662,3_b7_1
51663,6_00_0
51664,6_00_0
51665,3_b6_1
51666,4_00_0
51667,3_00_0
51668,6_00_0
51669,6_00_0
51670,3_00_0
51672,5_00_0
51673,6_00_0
51674,5_b6_1
51675,4_00_0
51676,1_00_0
51677,1_00_0
51678,3_b8_1
51679,3_00_0
51680,5_b7_1
51681,1_00_0
51682,6_00_0
51683,6_00_0
51684,5_a7_2
51685,4_00_0
51687,3_00_0
51688,4_00_0
51689,5_b7_1
51690,4_00_0
51691,3_00_0
51692,4_00_0
51693,3_00_0
51694,3_b3_1
51695,3_b6_1
51696,3_b6_1
51697,5_b7_1
51698,6_00_0
51701,3_00_0
51702,3_00_0
51703,3_00_0
51705,4_00_0
51706,3_00_0
51707,3_b7_1
51708,1_00_0
51709,2_00_0
51710,6_00_0
51711,5_b7_1
51712,1_00_0
51713,6_00_0
51715,1_00_0
51717,4_00_0
51718,4_00_0
51719,1_00_0
51720,2_00_0
51721,6_00_0
51723,3_b7_1
51724,3_b6_1
51725,3_00_0
51726,1_00_0
51727,6_00_0
51728,3_00_0
51729,1_00_0
51730,5_a7_2
51731,5_b8_1
51732,1_00_0
51733,6_a12_1
51734,3_a9_2
51735,6_b4_3
51736,4_00_0
51737,3_a9_1
51739,5_b8_1
51741,6_00_0
51743,4_00_0
51744,6_00_0
51745,3_a9_1
51746,6_00_0
51747,1_00_0
51748,4_00_0
51749,4_00_0
51750,3_00_0
51751,1_00_0
51752,1_00_0
51753,6_00_0
51754,6_00_0
51755,3_00_0
51756,6_00_0
51757,4_00_0
51758,6_00_0
51759,3_b3_1
51760,3_b3_1
51761,3_b3_1
51762,6_00_0
51763,3_00_0
51764,3_00_0
51765,6_00_0
51766,5_b6_1
51767,4_00_0
51768,5_00_0
51769,3_00_0
51770,3_00_0
51771,5_b7_1
51772,3_b3_1
51773,5_b6_1
51774,4_00_0
51775,4_00_0
51776,1_00_0
51777,3_00_0
51778,6_00_0
51779,4_00_0
51780,6_00_0
51781,6_00_0
51782,4_00_0
51783,6_00_0
51784,4_00_0
51785,6_00_0
51786,5_b6_1
51787,1_00_0
51788,6_00_0
51789,4_00_0
51790,1_00_0
51791,2_a5_2
51792,1_00_0
51793,6_00_0
51794,6_00_0
51795,4_00_0
51796,2_a5_2
51797,4_00_0
51798,1_00_0
51800,1_00_0
51801,3_a9_1
51803,3_b6_1
51804,4_00_0
51805,3_00_0
51806,3_b8_1
51808,3_b7_1
51809,3_00_0
51811,5_b7_1
51812,2_a5_2
51814,4_00_0
51815,4_00_0
51816,5_b8_1
51818,5_b7_1
51819,6_00_0
51820,3_b7_1
51821,4_00_0
51822,1_00_0
51823,6_a12_2
51824,3_a9_1
51825,3_00_0
51826,3_00_0
51827,3_00_0
51828,5_b7_1
51829,4_00_0
51830,2_00_0
51831,1_00_0
51833,4_00_0
51834,3_00_0
51835,1_00_0
51836,4_00_0
51837,1_00_0
51838,5_b6_1
51839,2_a5_2
51840,2_a5_2
51841,4_00_0
51842,1_00_0
51843,4_00_0
51844,5_b8_1
51845,1_00_0
51847,1_00_0
51848,5_b7_1
51849,1_00_0
51850,6_00_0
51851,5_b7_1
51852,3_00_0
51853,3_b7_1
51854,3_00_0
51855,2_00_0
51856,2_a5_2
51857,3_00_0
51858,3_00_0
51859,2_a5_2
51860,1_00_0
51861,2_a5_2
51862,2_00_0
51863,1_00_0
51864,6_00_0
51865,3_b3_1
51866,4_00_0
51867,3_a9_1
51868,6_00_0
51869,6_00_0
51870,4_00_0
51871,3_00_0
51872,1_00_0
51873,3_00_0
51874,1_00_0
51875,3_b3_1
51876,6_00_0
51877,5_b8_1
51878,4_00_0
51880,1_00_0
51881,2_00_0
51882,3_a9_2
51883,3_00_0
51884,4_00_0
51885,6_00_0
51887,3_a9_1
51888,1_00_0
51889,3_00_0
51890,6_a11_1
51892,1_00_0
51893,5_b6_1
51894,1_00_0
51895,1_00_0
51896,5_b6_1
51897,6_00_0
51898,3_a9_2
51899,4_00_0
51900,6_00_0
51901,3_a9_2
51902,6_00_0
51903,4_00_0
51904,6_00_0
51906,3_00_0
51907,3_00_0
51908,3_00_0
51909,6_00_0
51910,6_00_0
51911,4_00_0
51912,3_b7_1
51913,3_00_0
51914,6_b4_3
51915,4_00_0
51916,3_00_0
51917,1_00_0
51918,6_00_0
51919,3_b3_1
51920,5_a7_2
51921,4_00_0
51922,4_00_0
51923,6_00_0
51924,2_00_0
51925,3_b3_1
51926,3_a9_2
51927,3_00_0
51928,4_00_0
51929,2_a5_2
51930,3_00_0
51931,6_00_0
51932,5_b7_1
51933,3_00_0
51934,4_00_0
51935,5_b6_1
51936,3_00_0
51937,5_b6_1
51938,1_00_0
51939,1_00_0
51940,3_00_0
51941,2_a5_2
51942,2_a5_2
51943,3_00_0
51944,1_00_0
51945,4_00_0
51946,4_00_0
51947,6_00_0
51948,3_00_0
51950,3_00_0
51952,4_00_0
51953,3_a9_1
51954,3_b6_1
51955,3_00_0
51956,4_00_0
51957,1_00_0
51958,4_00_0
51959,3_a9_2
51961,3_b7_1
51963,3_00_0
51964,3_00_0
51965,3_00_0
51967,3_a9_2
51968,3_00_0
51969,5_00_0
51971,3_00_0
51972,6_a12_1
51974,4_00_0
51975,3_00_0
51976,6_a11_1
51977,3_00_0
51978,5_b8_1
51979,3_b6_1
51980,6_00_0
51981,3_00_0
51982,2_a5_2
51983,3_00_0
51984,3_00_0
51985,3_00_0
51986,6_00_0
51987,3_b8_1
51988,3_b3_1
51989,6_00_0
51990,4_00_0
51991,3_00_0
51992,6_00_0
51993,3_a9_2
51994,3_b3_1
51995,2_00_0
51996,6_00_0
51997,6_00_0
51998,1_00_0
51999,3_a9_1
52000,6_00_0
52001,3_00_0
52002,3_00_0
52003,3_a9_1
52004,1_00_0
52005,2_a5_2
52006,4_00_0
52007,3_00_0
52009,2_a5_2
52010,6_00_0
52011,3_00_0
